Acanthaster planci	OKI-Apl_1.0
Acanthisitta chloris	ASM69581v1
Acanthochromis polyacanthus	ASM210954v1
Acanthopagrus latus	fAcaLat1.1
Acinonyx jubatus	Aci_jub_2
Acipenser ruthenus	ASM1064508v1
Acromyrmex echinatior	Aech_3.9
Acropora digitifera	Adig_1.1
Acropora millepora	amil_sf_1.1
Actinia tenebrosa	ASM960242v1
Acyrthosiphon pisum	pea_aphid_22Mar2018_4r6ur
Aedes aegypti	AaegL5.0
Aedes albopictus	Aalbo_primary.1
Aethina tumida	Atum_1.0
Agrilus planipennis	Apla_2.0
Ailuropoda melanoleuca	ASM200744v2
Aipysurus laevis	kmer_49.pilon_x2.sorted
Alligator mississippiensis	ASM28112v4
Alligator sinensis	ASM45574v1
Amblyraja radiata	sAmbRad1.pri
Amphimedon queenslandica	Amphimedon_queenslandica_v1.0
Amphiprion ocellaris	AmpOce1.0
Amyelois transitella	ASM118610v1
Anabas testudineus	fAnaTes1.2
Anarrhichthys ocellatus	GSC_Weel_1.0
Anas platyrhynchos	ZJU1.0
Anguilla anguilla	fAngAng1.pri
Anneissia japonica	ASM1163010v1
Anolis carolinensis	AnoCar2.0
Anopheles albimanus	VT_AalbS3_pri_1.0
Anopheles arabiensis	AaraD3
Anopheles coluzzii	AcolMOP1
Anopheles gambiae	AgamP3
Anopheles stephensi	UCI_ANSTEP_V1.0
Anoplophora glabripennis	Agla_2.0
Anser cygnoides	AnsCyg_PRJNA183603_v1.0
Antrostomus carolinensis	ASM70074v1
Aotus nancymaae	Anan_2.0
Apaloderma vittatum	ASM70340v1
Apalone spinifera	ASM38561v1
Aphis gossypii	ASM401081v1
Apis cerana	ACSNU-2.0
Apis dorsata	Apis_dorsata_1.3
Apis florea	Aflo_1.1
Apis mellifera	Amel_HAv3.1
Aplysia californica	AplCal3.0
Apostichopus japonicus	ASM275485v1
Apostichopus leukothele	ASM1001483v1
Aptenodytes forsteri	ASM69914v1
Apteryx australis	AptMant0
Apteryx rowi	aptRow1
Aquila chrysaetos	bAquChr1.2
Archivesica marissinica	ASM1484369v1
Archocentrus centrarchus	fArcCen1
Argopecten irradians	QAU_Airr_1.1
Artibeus jamaicensis	WHU_Ajam_v2
Arvicanthis niloticus	mArvNil1.pat.X
Arvicola amphibius	mArvAmp1.1
Astatotilapia calliptera	fAstCal1.2
Asterias rubens	eAstRub1.3
Astyanax mexicanus	Astyanax_mexicanus-2.0
Athalia rosae	Aros_2.0
Athene cunicularia	athCun1
Atta cephalotes	Attacep1.0
Atta colombica	Acol1.0
Austrofundulus limnaeus	Austrofundulus_limnaeus-1.0
Aythya fuligula	bAytFul2.pri
Bactrocera dorsalis	ASM78921v2
Bactrocera latifrons	ASM185335v1
Bactrocera oleae	MU_Boleae_v2
Bactrocera tryoni	CSIRO_BtryS06_freeze2
Balaenoptera acutorostrata	BalAcu1.0
Balaenoptera musculus	mBalMus1.pri.v3
Balearica regulorum	ASM70989v1
Bathymodiolus platifrons	Bpl_v1.0
Belonocnema treatae	B_treatae_v1
Bemisia tabaci	ASM185493v1
Betta splendens	fBetSpl5.2
Bicyclus anynana	Bicyclus_anynana_v1.2
Biomphalaria glabrata	ASM45736v1
Bison bison	Bison_UMD1.0
Boleophthalmus pectinirostris	BP.fa
Bombus bifarius	Bbif_JDL3187
Bombus impatiens	BIMP_2.2
Bombus terrestris	Bter_1.0
Bombus vancouverensis	Bvanc_JDL1245
Bombus vosnesenskii	Bvos_JDL3184-5_v1.1
Bombyx mandarina	ASM398793v1
Bombyx mori	Bmori_2016v1.0
Bos indicus	Bos_indicus_1.0
Bos indicus	UOA_Brahman_1
Bos mutus	BosGru_v2.0
Bos taurus	ARS-UCD1.2
Bradysia coprophila	BU_Bcop_v1
Branchiostoma belcheri	Haploidv18h27
Branchiostoma floridae	Bfl_VNyyK
Brugia malayi	ASM299v2
Bubalus bubalis	ASM312139v1
Buceros rhinoceros	ASM71030v1
Caenorhabditis briggsae	ASM455v1
Caenorhabditis elegans	WBcel235
Caenorhabditis remanei	ASM14951v1
Calidris pugnax	ASM143184v1
Callithrix jacchus	Callithrix_jacchus_cj1700_1.1
Callorhinchus milii	Callorhinchus_milii-6.1.3
Callorhinus ursinus	ASM326570v1
Calypte anna	bCalAnn1_v1.p
Camarhynchus parvulus	STF_HiC
Camelus bactrianus	Ca_bactrianus_MBC_1.0
Camelus dromedarius	CamDro3
Camelus ferus	BCGSAC_Cfer_1.0
Camponotus floridanus	Cflo_v7.5
Canis lupus	ROS_Cfam_1.0
Canis lupus	UNSW_AlpineDingo_1.0
Capra hircus	ARS1
Capsaspora owczarzaki	C_owczarzaki_V2
Carassius auratus	ASM336829v1
Cariama cristata	ASM69053v1
Carlito syrichta	Tarsius_syrichta-2.0.1
Castor canadensis	C.can_genome_v1.0
Catharus ustulatus	bCatUst1.pri
Cavia porcellus	Cavpor3.0
Cebus imitator	Cebus_imitator-1.0
Centruroides sculpturatus	Cexi_2.0
Cephus cinctus	Ccin1
Ceratina calcarata	ASM165200v1
Ceratitis capitata	Ccap_2.1
Ceratosolen solmsi	CerSol_1.0
Ceratotherium simum	CerSimSim1.0
Cercocebus atys	Caty_1.0
Chaetura pelagica	ChaPel_1.0
Chanos chanos	fChaCha1.1
Charadrius vociferus	ASM70802v2
Chelonia mydas	rCheMyd1.pri
Chelonia mydas	CheMyd_1.0
Chelonoidis abingdonii	ASM359739v1
Chelonus insularis	ASM1335770v1
Chinchilla lanigera	ChiLan1.0
Chiroxiphia lanceolata	bChiLan1.pri
Chlamydotis macqueenii	ASM69519v1
Chlorocebus sabaeus	Vero_WHO_p1.0
Choloepus didactylus	mChoDid1.pri
Chrysemys picta	Chrysemys_picta_bellii-3.0.3
Chrysemys picta bellii	Chrysemys_picta_bellii-3.0.3
Chrysochloris asiatica	ChrAsi1.0
Cimex lectularius	Clec_2.1
Ciona intestinalis	KH
Clupea harengus	Ch_v2.0.2
Colius striatus	ASM69071v1
Colobus angolensis	Cang.pa_1.0
Colossoma macropomum	Colossoma_macropomum
Columba livia	Cliv_1.0
Condylura cristata	ConCri1.0
Contarinia nasturtii	AAFC_CNas_1.1
Copidosoma floridanum	Cflo_2.0
Corapipo altera	ASM394572v1
Corvus brachyrhynchos	ASM69197v1
Corvus cornix	ASM73873v5
Corvus moneduloides	bCorMon1.pri
Cottoperca gobio	fCotGob3.1
Coturnix japonica	Coturnix_japonica_2.1
Crassostrea gigas	cgigas_uk_roslin_v1
Crassostrea hongkongensis	ASM1577677v1
Crassostrea virginica	C_virginica-3.0
Cricetulus griseus	CriGri_1.0
Crocodylus porosus	CroPor_comp1
Crotalus horridus	ASM162548v1
Crotalus mitchellii	CrotMitch1.0
Crotalus tigris	ASM1654583v1
Crotalus viridis	UTA_CroVir_3.0
Cryptotermes secundus	Csec_1.0
Ctenocephalides felis	ASM342690v1
Cuculus canorus	ASM70932v1
Culex pipiens	TS_Cpip_V1
Culex quinquefasciatus	VPISU_Cqui_1.0_pri_paternal
Cyanistes caeruleus	cyaCae2
Cyclina sinensis	ASM1293229v1
Cyclopterus lumpus	fCycLum1.pri
Cygnus atratus	Cygnus_atratus_primary_v1.0
Cynoglossus semilaevis	Cse_v1.0
Cyphomyrmex costatus	Ccosl1.0
Cyprinodon tularosa	ASM1607723v1
Cyprinodon variegatus	C_variegatus-1.0
Cyprinus carpio	common_carp_genome
Danaus plexippus	Dplex_v4
Danio rerio	GRCz11
Daphnia magna	ASM399081v1
Dasypus novemcinctus	Dasnov3.0
Delphinapterus leucas	ASM228892v3
Dendroctonus ponderosae	DendPond_male_1.0
Dendronephthya gigantea	DenGig_1.0
Denticeps clupeoides	fDenClu1.1
Dermacentor silvarum	ASM1333974v1
Dermatophagoides pteronyssinus	ASM190122v2
Dermochelys coriacea	rDerCor1.pri.v3
Desmodus rotundus	ASM294091v2
Diabrotica virgifera	Dvir_v2.0
Diachasma alloeum	Dall2.0
Diaphorina citri	Diaci_psyllid_genome_assembly_version_1.1
Dinoponera quadriceps	ASM131382v1
Dipodomys ordii	Dord_2.0
Diuraphis noxia	Dnoxia_1.0
Dreissena rostriformis	UV_Dro_v1.1
Dromaius novaehollandiae	droNov1
Drosophila albomicans	drosAlbom15112-1751.03v1
Drosophila ananassae	DanaRS2.1
Drosophila arizonae	ASM165402v1
Drosophila biarmipes	Dbia_2.0
Drosophila bipectinata	Dbip_2.0
Drosophila busckii	ASM1175060v1
Drosophila elegans	Dele_2.0
Drosophila erecta	DereRS2
Drosophila eugracilis	Deug_2.0
Drosophila ficusphila	Dfic_2.0
Drosophila grimshawi	dgri_caf1
Drosophila guanche	DGUA_6
Drosophila hydei	DhydRS2
Drosophila innubila	UK_Dinn_1.0
Drosophila kikkawai	Dkik_2.0
Drosophila mauritiana	ASM438214v1
Drosophila melanogaster	Release_6_plus_ISO1_MT
Drosophila miranda	D.miranda_PacBio2.1
Drosophila mojavensis	dmoj_caf1
Drosophila navojoa	UFRJ_Dnav_4.2
Drosophila novamexicana	DnovRS2.1
Drosophila obscura	Dobs_1.0
Drosophila persimilis	DperRS2
Drosophila pseudoobscura	UCI_Dpse_MV25
Drosophila rhopaloa	Drho_2.0
Drosophila santomea	Prin_Dsan_1.0
Drosophila sechellia	ASM438219v1
Drosophila serrata	Dser1.0
Drosophila simulans	Prin_Dsim_3.0
Drosophila subobscura	UCBerk_Dsub_1.0
Drosophila subpulchrella	RU_Dsub_v1.1
Drosophila suzukii	LBDM_Dsuz_2.1.pri
Drosophila takahashii	Dtak_2.0
Drosophila virilis	DvirRS2
Drosophila willistoni	dwil_caf1
Drosophila yakuba	Prin_Dyak_Tai18E2_2.0
Dufourea novaeangliae	ASM127255v1
Echeneis naucrates	fEcheNa1.1
Echinococcus granulosus	ASM52419v1
Echinops telfairi	ASM31398v2
Egretta garzetta	ASM68718v1
Electrophorus electricus	fEleEle1.pri
Elephantulus edwardii	EleEdw1.0
Empidonax traillii	ASM303162v1
Emydocephalus ijimae	emyIji_1.0
Enhydra lutris	ASM228890v2
Epinephelus lanceolatus	ASM528154v1
Eptesicus fuscus	EptFus1.0
Equus asinus	ASM130575v1
Equus caballus	EquCab3.0
Equus przewalskii	Burgud
Erinaceus europaeus	EriEur2.0
Erpetoichthys calabaricus	fErpCal1.1
Esox lucius	fEsoLuc1.pri
Etheostoma cragini	CSU_Ecrag_1.0
Etheostoma spectabile	UIUC_Espe_1.0
Eucidaris tribuloides	Etri_1.0
Eufriesea mexicana	ASM148370v1
Eumetopias jubatus	ASM402803v1
Eurypyga helias	ASM69077v1
Eurytemora affinis	Eaff_2.0
Exaiptasia pallida	Aiptasia_genome_1.1
Falco cherrug	F_cherrug_v1.0
Falco peregrinus	F_peregrinus_v1.0
Falco rusticolus	bFalRus1.pri
Felis catus	Felis_catus_9.0
Ficedula albicollis	FicAlb1.5
Folsomia candida	ASM221717v1
Fonticula alba	Font_alba_ATCC_38817_V2
Fopius arisanus	ASM80636v1
Formica exsecta	ASM365146v1
Frankliniella occidentalis	Focc_2.1
Fukomys damarensis	DMR_v1.0_HiC
Fulmarus glacialis	ASM69083v1
Fundulus heteroclitus	MU-UCD_Fhet_4.1
Gadus morhua	gadMor3.0
Galeopterus variegatus	G_variegatus-3.0.2
Galleria mellonella	ASM364042v2
Gallus gallus	GRCg6a
Gasterosteus aculeatus	GAculeatus_UGA_version5
Gavia stellata	ASM69087v1
Gavialis gangeticus	GavGan_comp1
Gekko japonicus	Gekko_japonicus_V1.1
Geospiza fortis	GeoFor_1.0
Geotrypetes seraphini	aGeoSer1.1
Globicephala melas	ASM654740v1
Glossina fuscipes	Yale_Gfus_2
Gopherus agassizii	ASM289641v1
Gopherus evgoodei	rGopEvg1_v1.p
Gorilla gorilla	Kamilah_GGO_v0
Gouania willdenowi	fGouWil2.1
Grammomys surdaster	NIH_TR_1.0
Gymnodraco acuticeps	fGymAcu1.1
Habropoda laboriosa	ASM126327v1
Haliaeetus albicilla	ASM69140v1
Haliaeetus leucocephalus	Haliaeetus_leucocephalus-4.0
Halichoerus grypus	Tufts_HGry_1.1
Halyomorpha halys	Hhal_2.0
Haplochromis burtoni	AstBur1.0
Harpegnathos saltator	Hsal_v8.5
Helicoverpa armigera	Harm_1.0
Helobdella robusta	Helobdella_robusta_v1.0
Hemicentrotus pulcherrimus	HpulGenome_v1
Hermetia illucens	iHerIll2.2.curated.20191125
Heterocephalus glaber	HetGla_female_1.0
Hippocampus comes	H_comes_QL1_v1
Hippoglossus hippoglossus	fHipHip1.pri
Hippoglossus stenolepis	IPHC_HiSten_1.0
Hipposideros armiger	ASM189008v1
Hirundo rustica	bHirRus1.pri.v2
Holothuria glaberrima	ASM993650v1
Homo sapiens	GRCh38.p13
Hyaena hyaena	ASM300989v1
Hyalella azteca	Hazt_2.0
Hydra vulgaris	Hydra_RP_1.0
Hydrophis curtis	Hcur1.v1.1
Hydrophis cyanocinctus	ASM402372v1
Hydrophis melanocephalus	hydMel_1.0
Hylobates moloch	HMol_V2
Hyposmocoma kahamanoa	ASM358959v1
Ictalurus punctatus	IpCoco_1.2
Ictidomys tridecemlineatus	HiC_Itri_2
Ixodes scapularis	Ixodes_scapularus_ComboLowHiFi
Jaculus jaculus	JacJac1.0
Kryptolebias marmoratus	ASM164957v2
Labrus bergylta	BallGen_V1
Lacerta agilis	rLacAgi1.pri
Lagenorhynchus obliquidens	ASM367639v1
Larimichthys crocea	L_crocea_2.0
Lates calcarifer	ASM164080v1
Laticauda colubrina	latCor_1.0
Laticauda laticaudata	latLat_1.0
Latimeria chalumnae	LatCha1
Lepidothrix coronata	Lepidothrix_coronata-1.0
Lepisosteus oculatus	LepOcu1
Leptinotarsa decemlineata	Ldec_2.0
Leptonychotes weddellii	LepWed1.0
Leptosomus discolor	ASM69178v1
Limnoperna fortunei	ASM313041v1
Limulus polyphemus	Limulus_polyphemus-2.1.2
Linepithema humile	Lhum_UMD_V04
Lingula anatina	LinAna2.0
Lipotes vexillifer	Lipotes_vexillifer_v1
Loa loa	Loa_loa_V3.1
Lonchura striata	lonStrDom2
Lontra canadensis	GSC_riverotter_1.0
Lottia gigantea	Helro1
